2021-10-30 17:04:01.405151,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:02.203191,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:03.037245,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:03.819209,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:04.605266,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:05.359225,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:06.113313,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:06.893874,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:07.646380,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:08.426693,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:09.195394,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:09.976725,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:11.510465,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:12.526803,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:13.366467,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:14.159521,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:14.941973,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:15.715554,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:16.561010,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:17.315191,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:18.086045,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:18.885062,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:19.657636,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:20.427010,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:21.177033,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:21.974319,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:22.719755,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:23.458620,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:24.240197,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:24.990229,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:25.777166,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:26.571838,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:27.381837,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:28.130894,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:28.855898,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:29.704610,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:30.427252,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:31.214990,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:31.990980,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:32.777342,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:33.550033,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:34.277388,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:35.079052,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:35.855097,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:36.635522,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:37.377471,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:38.189157,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:38.941761,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:39.711199,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:40.577550,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:42.201257,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:43.148283,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:44.060330,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:45.059083,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:45.905762,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:46.834059,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:47.718422,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:48.652464,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:49.454068,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:50.223864,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:51.064909,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:51.855516,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:52.664578,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:53.437547,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:54.177919,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:55.023020,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:55.817288,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:56.603692,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:57.368617,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:58.169743,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:04:59.510210,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:00.599726,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:01.478241,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:02.279604,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:03.158844,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:03.955864,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:04.753867,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:05.964588,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:06.980929,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:08.107087,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:08.915981,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:09.724000,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:10.490020,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:12.256087,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:13.063610,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:14.078439,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:15.124712,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:15.904203,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:16.711586,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:17.759194,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:18.612304,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:19.396892,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:20.178608,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:20.976750,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:21.775332,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:23.008349,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:24.190075,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:25.128404,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:25.931856,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:26.678784,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:27.561064,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:28.321140,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
2021-10-30 17:05:29.128847,ABT,36.35,31.65,34,31.7,30,31.75,30,32.1,10,35,"7,00",1.00,2.9%,34.9,"1,00",35,"1,90",35.9,"1,10","9,30",36,35,N,N,"6,657,01"
